info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/05/5n8hf6xd6fz4159n91svkyrc0000gn/T/chromatic--12760-oWnQbMGTjHka
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/core/dist/server/preview/globals.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/storybook-init-framework-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/preview.js-generated-config-entry.js /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1238/1264 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1238/1265 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1238/1266 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1238/1267 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1239/1267 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1239/1268 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1239/1269 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1239/1270 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1239/1271 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1239/1272 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1239/1274 modules 35 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1239/1275 modules 36 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1239/1276 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1239/1277 modules 38 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1239/1278 modules 39 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1240/1278 modules 38 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1241/1278 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1242/1278 modules 36 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1242/1279 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1243/1279 modules 36 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1243/1280 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1243/1281 modules 38 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1244/1281 modules 37 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1245/1281 modules 36 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1246/1281 modules 35 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1247/1281 modules 34 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1248/1281 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1249/1281 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1250/1281 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1251/1281 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1253/1281 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1254/1281 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1255/1281 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1257/1281 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1259/1283 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1259/1284 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1259/1285 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1259/1286 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1259/1287 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1261/1287 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1261/1288 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1261/1289 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1261/1290 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1261/1291 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1261/1292 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1261/1293 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1261/1294 modules 33 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1262/1294 modules 32 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1263/1294 modules 31 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1264/1294 modules 30 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1265/1294 modules 29 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1266/1294 modules 28 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1274/1294 modules 20 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1277/1294 modules 17 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/byeonghoonlee/Developments/playground/react-storybook-basic-js/node_modules/@popperjs/core/lib/utils/detectOverflow.js
